;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/16/2021 7:58:29 AM
;----------------------------------------------

;Address Opcode 	ASM
0x2976	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2978	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x297A	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x297C	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
L__doprntf117:
L__doprntf116:
;__Lib_Sprintf.c,455 :: 		
L__doprntf118:
0x297E	0x0E80      	MOVLW       128
0x2980	0x6E00      	MOVWF       R0 
0x2982	0x0E80      	MOVLW       128
0x2984	0x19CD      	XORWF       _doprntf_width_L0+1, 0, 1
0x2986	0x5C00      	SUBWF       R0, 0 
0x2988	0xE102      	BNZ         L___doprntf333
0x298A	0x51CC      	MOVF        _doprntf_width_L0, 0, 1
0x298C	0x0800      	SUBLW       0
L___doprntf333:
0x298E	0xE20F      	BC          L__doprntf119
;__Lib_Sprintf.c,456 :: 		
0x2990	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x2994	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2998	0x0E30      	MOVLW       48
0x299A	0x6EE6      	MOVWF       POSTINC1 
0x299C	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x299E	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x29A0	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x29A2	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,457 :: 		
0x29A4	0x0E01      	MOVLW       1
0x29A6	0x5FCC      	SUBWF       _doprntf_width_L0, 1, 1
0x29A8	0x0E00      	MOVLW       0
0x29AA	0x5BCD      	SUBWFB      _doprntf_width_L0+1, 1, 1
;__Lib_Sprintf.c,458 :: 		
0x29AC	0xD7E8      	BRA         L__doprntf118
L__doprntf119:
;__Lib_Sprintf.c,459 :: 		
0x29AE	0xD03A      	BRA         L__doprntf120
L__doprntf112:
;__Lib_Sprintf.c,461 :: 		
0x29B0	0xB7CE      	BTFSC       _doprntf_flag_L0, 3, 1
0x29B2	0xD018      	BRA         L__doprntf121
;__Lib_Sprintf.c,462 :: 		
L__doprntf122:
0x29B4	0x0E80      	MOVLW       128
0x29B6	0x6E00      	MOVWF       R0 
0x29B8	0x0E80      	MOVLW       128
0x29BA	0x19CD      	XORWF       _doprntf_width_L0+1, 0, 1
0x29BC	0x5C00      	SUBWF       R0, 0 
0x29BE	0xE102      	BNZ         L___doprntf334
0x29C0	0x51CC      	MOVF        _doprntf_width_L0, 0, 1
0x29C2	0x0800      	SUBLW       0
L___doprntf334:
0x29C4	0xE20F      	BC          L__doprntf123
;__Lib_Sprintf.c,463 :: 		
0x29C6	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x29CA	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x29CE	0x0E20      	MOVLW       32
0x29D0	0x6EE6      	MOVWF       POSTINC1 
0x29D2	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x29D4	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x29D6	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x29D8	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,464 :: 		
0x29DA	0x0E01      	MOVLW       1
0x29DC	0x5FCC      	SUBWF       _doprntf_width_L0, 1, 1
0x29DE	0x0E00      	MOVLW       0
0x29E0	0x5BCD      	SUBWFB      _doprntf_width_L0+1, 1, 1
;__Lib_Sprintf.c,465 :: 		
0x29E2	0xD7E8      	BRA         L__doprntf122
L__doprntf123:
L__doprntf121:
;__Lib_Sprintf.c,466 :: 		
0x29E4	0xA3CE      	BTFSS       _doprntf_flag_L0, 1, 1
0x29E6	0xD012      	BRA         L__doprntf124
;__Lib_Sprintf.c,467 :: 		
0x29E8	0xA1CE      	BTFSS       _doprntf_flag_L0, 0, 1
0x29EA	0xD003      	BRA         L__doprntf125
0x29EC	0x0E2D      	MOVLW       45
0x29EE	0x6FC2      	MOVWF       ?FLOC____doprntfT387, 1
0x29F0	0xD002      	BRA         L__doprntf126
L__doprntf125:
0x29F2	0x0E2B      	MOVLW       43
0x29F4	0x6FC2      	MOVWF       ?FLOC____doprntfT387, 1
L__doprntf126:
0x29F6	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x29FA	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x29FE	0xFFE6C0C2  	MOVFF       ?FLOC____doprntfT387, POSTINC1
0x2A02	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2A04	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x2A06	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2A08	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x2A0A	0xD00C      	BRA         L__doprntf127
L__doprntf124:
;__Lib_Sprintf.c,469 :: 		
0x2A0C	0xA1CE      	BTFSS       _doprntf_flag_L0, 0, 1
0x2A0E	0xD00A      	BRA         L__doprntf128
;__Lib_Sprintf.c,470 :: 		
0x2A10	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x2A14	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2A18	0x0E20      	MOVLW       32
0x2A1A	0x6EE6      	MOVWF       POSTINC1 
0x2A1C	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2A1E	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x2A20	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2A22	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
L__doprntf128:
L__doprntf127:
;__Lib_Sprintf.c,471 :: 		
L__doprntf120:
;__Lib_Sprintf.c,472 :: 		
0x2A24	0xF000C0D0  	MOVFF       _doprntf_fval_L0, R0
0x2A28	0xF001C0D1  	MOVFF       _doprntf_fval_L0+1, R1
0x2A2C	0xF002C0D2  	MOVFF       _doprntf_fval_L0+2, R2
0x2A30	0xF003C0D3  	MOVFF       _doprntf_fval_L0+3, R3
0x2A34	0xF007EC64  	CALL        _double2longword, 0
0x2A38	0xF0D6C000  	MOVFF       R0, _doprntf__val_L0
0x2A3C	0xF0D7C001  	MOVFF       R1, _doprntf__val_L0+1
0x2A40	0xF0D8C002  	MOVFF       R2, _doprntf__val_L0+2
0x2A44	0xF0D9C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,473 :: 		
0x2A48	0xF000C0CB  	MOVFF       _doprntf_c_L0, R0
0x2A4C	0x0E00      	MOVLW       0
0x2A4E	0x6E01      	MOVWF       R1 
0x2A50	0x6E02      	MOVWF       R2 
0x2A52	0x6E03      	MOVWF       R3 
0x2A54	0x3600      	RLCF        R0, 1 
0x2A56	0x9000      	BCF         R0, 0 
0x2A58	0x3601      	RLCF        R1, 1 
0x2A5A	0x3602      	RLCF        R2, 1 
0x2A5C	0x3603      	RLCF        R3, 1 
0x2A5E	0x3600      	RLCF        R0, 1 
0x2A60	0x9000      	BCF         R0, 0 
0x2A62	0x3601      	RLCF        R1, 1 
0x2A64	0x3602      	RLCF        R2, 1 
0x2A66	0x3603      	RLCF        R3, 1 
0x2A68	0x0E40      	MOVLW       __Lib_Sprintf_dpowers
0x2A6A	0x2400      	ADDWF       R0, 0 
0x2A6C	0x6EF6      	MOVWF       4086 
0x2A6E	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x2A70	0x2001      	ADDWFC      R1, 0 
0x2A72	0x6EF7      	MOVWF       TBLPTRH 
0x2A74	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x2A76	0x2002      	ADDWFC      R2, 0 
0x2A78	0x6EF8      	MOVWF       TBLPTRU 
0x2A7A	0x0009      	TBLRD*+
0x2A7C	0xF004CFF5  	MOVFF       TABLAT, R4
0x2A80	0x0009      	TBLRD*+
0x2A82	0xF005CFF5  	MOVFF       TABLAT, R5
0x2A86	0x0009      	TBLRD*+
0x2A88	0xF006CFF5  	MOVFF       TABLAT, R6
0x2A8C	0x0009      	TBLRD*+
0x2A8E	0xF007CFF5  	MOVFF       TABLAT, R7
0x2A92	0xF000C0D6  	MOVFF       _doprntf__val_L0, R0
0x2A96	0xF001C0D7  	MOVFF       _doprntf__val_L0+1, R1
0x2A9A	0xF002C0D8  	MOVFF       _doprntf__val_L0+2, R2
0x2A9E	0xF003C0D9  	MOVFF       _doprntf__val_L0+3, R3
0x2AA2	0xF007ECFF  	CALL        _Div_32x32_U, 0
0x2AA6	0x0E30      	MOVLW       48
0x2AA8	0x2600      	ADDWF       R0, 1 
0x2AAA	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x2AAE	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2AB2	0xFFE6C000  	MOVFF       R0, POSTINC1
0x2AB6	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2AB8	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x2ABA	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2ABC	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,474 :: 		
0x2ABE	0x51C9      	MOVF        _doprntf_prec_L0, 0, 1
0x2AC0	0x11CA      	IORWF       _doprntf_prec_L0+1, 0, 1
0x2AC2	0xE103      	BNZ         L___doprntf308
0x2AC4	0xB7CF      	BTFSC       _doprntf_flag_L0+1, 3, 1
0x2AC6	0xD001      	BRA         L___doprntf308
0x2AC8	0xD06F      	BRA         L__doprntf131
L___doprntf308:
;__Lib_Sprintf.c,475 :: 		
0x2ACA	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x2ACE	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2AD2	0x0E2E      	MOVLW       46
0x2AD4	0x6EE6      	MOVWF       POSTINC1 
0x2AD6	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2AD8	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x2ADA	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2ADC	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,476 :: 		
0x2ADE	0x51CB      	MOVF        _doprntf_c_L0, 0, 1
0x2AE0	0x5FC9      	SUBWF       _doprntf_prec_L0, 1, 1
0x2AE2	0x0E00      	MOVLW       0
0x2AE4	0x5BCA      	SUBWFB      _doprntf_prec_L0+1, 1, 1
;__Lib_Sprintf.c,477 :: 		
L__doprntf132:
0x2AE6	0x53CB      	MOVF        _doprntf_c_L0, 1, 1
0x2AE8	0xE04D      	BZ          L__doprntf133
;__Lib_Sprintf.c,478 :: 		
0x2AEA	0x07CB      	DECF        _doprntf_c_L0, 1, 1
0x2AEC	0xF000C0CB  	MOVFF       _doprntf_c_L0, R0
0x2AF0	0x0E00      	MOVLW       0
0x2AF2	0x6E01      	MOVWF       R1 
0x2AF4	0x6E02      	MOVWF       R2 
0x2AF6	0x6E03      	MOVWF       R3 
0x2AF8	0x3600      	RLCF        R0, 1 
0x2AFA	0x9000      	BCF         R0, 0 
0x2AFC	0x3601      	RLCF        R1, 1 
0x2AFE	0x3602      	RLCF        R2, 1 
0x2B00	0x3603      	RLCF        R3, 1 
0x2B02	0x3600      	RLCF        R0, 1 
0x2B04	0x9000      	BCF         R0, 0 
0x2B06	0x3601      	RLCF        R1, 1 
0x2B08	0x3602      	RLCF        R2, 1 
0x2B0A	0x3603      	RLCF        R3, 1 
0x2B0C	0x0E40      	MOVLW       __Lib_Sprintf_dpowers
0x2B0E	0x2400      	ADDWF       R0, 0 
0x2B10	0x6EF6      	MOVWF       4086 
0x2B12	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x2B14	0x2001      	ADDWFC      R1, 0 
0x2B16	0x6EF7      	MOVWF       TBLPTRH 
0x2B18	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x2B1A	0x2002      	ADDWFC      R2, 0 
0x2B1C	0x6EF8      	MOVWF       TBLPTRU 
0x2B1E	0x0009      	TBLRD*+
0x2B20	0xF004CFF5  	MOVFF       TABLAT, R4
0x2B24	0x0009      	TBLRD*+
0x2B26	0xF005CFF5  	MOVFF       TABLAT, R5
0x2B2A	0x0009      	TBLRD*+
0x2B2C	0xF006CFF5  	MOVFF       TABLAT, R6
0x2B30	0x0009      	TBLRD*+
0x2B32	0xF007CFF5  	MOVFF       TABLAT, R7
0x2B36	0xF000C0D6  	MOVFF       _doprntf__val_L0, R0
0x2B3A	0xF001C0D7  	MOVFF       _doprntf__val_L0+1, R1
0x2B3E	0xF002C0D8  	MOVFF       _doprntf__val_L0+2, R2
0x2B42	0xF003C0D9  	MOVFF       _doprntf__val_L0+3, R3
0x2B46	0xF007ECFF  	CALL        _Div_32x32_U, 0
0x2B4A	0x0E0A      	MOVLW       10
0x2B4C	0x6E04      	MOVWF       R4 
0x2B4E	0x0E00      	MOVLW       0
0x2B50	0x6E05      	MOVWF       R5 
0x2B52	0x6E06      	MOVWF       R6 
0x2B54	0x6E07      	MOVWF       R7 
0x2B56	0xF007ECFF  	CALL        _Div_32x32_U, 0
0x2B5A	0xF000C008  	MOVFF       R8, R0
0x2B5E	0xF001C009  	MOVFF       R9, R1
0x2B62	0xF002C00A  	MOVFF       R10, R2
0x2B66	0xF003C00B  	MOVFF       R11, R3
0x2B6A	0x0E30      	MOVLW       48
0x2B6C	0x2600      	ADDWF       R0, 1 
0x2B6E	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x2B72	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2B76	0xFFE6C000  	MOVFF       R0, POSTINC1
0x2B7A	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2B7C	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x2B7E	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2B80	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,479 :: 		
0x2B82	0xD7B1      	BRA         L__doprntf132
L__doprntf133:
;__Lib_Sprintf.c,480 :: 		
L__doprntf134:
0x2B84	0x51C9      	MOVF        _doprntf_prec_L0, 0, 1
0x2B86	0x11CA      	IORWF       _doprntf_prec_L0+1, 0, 1
0x2B88	0xE00F      	BZ          L__doprntf135
;__Lib_Sprintf.c,481 :: 		
0x2B8A	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x2B8E	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2B92	0x0E30      	MOVLW       48
0x2B94	0x6EE6      	MOVWF       POSTINC1 
0x2B96	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2B98	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x2B9A	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2B9C	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,482 :: 		
0x2B9E	0x0E01      	MOVLW       1
0x2BA0	0x5FC9      	SUBWF       _doprntf_prec_L0, 1, 1
0x2BA2	0x0E00      	MOVLW       0
0x2BA4	0x5BCA      	SUBWFB      _doprntf_prec_L0+1, 1, 1
;__Lib_Sprintf.c,483 :: 		
0x2BA6	0xD7EE      	BRA         L__doprntf134
L__doprntf135:
;__Lib_Sprintf.c,484 :: 		
L__doprntf131:
;__Lib_Sprintf.c,485 :: 		
0x2BA8	0xABCE      	BTFSS       _doprntf_flag_L0, 5, 1
0x2BAA	0xD00B      	BRA         L__doprntf136
;__Lib_Sprintf.c,486 :: 		
0x2BAC	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x2BB0	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2BB4	0x0E45      	MOVLW       69
0x2BB6	0x6EE6      	MOVWF       POSTINC1 
0x2BB8	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2BBA	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x2BBC	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2BBE	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x2BC0	0xD00A      	BRA         L__doprntf137
L__doprntf136:
;__Lib_Sprintf.c,488 :: 		
0x2BC2	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x2BC6	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2BCA	0x0E65      	MOVLW       101
0x2BCC	0x6EE6      	MOVWF       POSTINC1 
0x2BCE	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2BD0	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x2BD2	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2BD4	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
L__doprntf137:
;__Lib_Sprintf.c,489 :: 		
0x2BD6	0x0E80      	MOVLW       128
0x2BD8	0x19D5      	XORWF       _doprntf_exp_L0+1, 0, 1
0x2BDA	0x6E00      	MOVWF       R0 
0x2BDC	0x0E80      	MOVLW       128
0x2BDE	0x5C00      	SUBWF       R0, 0 
0x2BE0	0xE102      	BNZ         L___doprntf335
0x2BE2	0x0E00      	MOVLW       0
0x2BE4	0x5DD4      	SUBWF       _doprntf_exp_L0, 0, 1
L___doprntf335:
0x2BE6	0xE211      	BC          L__doprntf138
;__Lib_Sprintf.c,490 :: 		
0x2BE8	0x51D4      	MOVF        _doprntf_exp_L0, 0, 1
0x2BEA	0x0800      	SUBLW       0
0x2BEC	0x6FD4      	MOVWF       _doprntf_exp_L0, 1
0x2BEE	0x51D5      	MOVF        _doprntf_exp_L0+1, 0, 1
0x2BF0	0x0E00      	MOVLW       0
0x2BF2	0x57D5      	SUBFWB      _doprntf_exp_L0+1, 1, 1
;__Lib_Sprintf.c,491 :: 		
0x2BF4	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x2BF8	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2BFC	0x0E2D      	MOVLW       45
0x2BFE	0x6EE6      	MOVWF       POSTINC1 
0x2C00	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2C02	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x2C04	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2C06	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,492 :: 		
0x2C08	0xD00A      	BRA         L__doprntf139
L__doprntf138:
;__Lib_Sprintf.c,494 :: 		
0x2C0A	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x2C0E	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2C12	0x0E2B      	MOVLW       43
0x2C14	0x6EE6      	MOVWF       POSTINC1 
0x2C16	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2C18	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x2C1A	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2C1C	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
L__doprntf139:
;__Lib_Sprintf.c,495 :: 		
0x2C1E	0x0E0A      	MOVLW       10
0x2C20	0x6E04      	MOVWF       R4 
0x2C22	0x0E00      	MOVLW       0
0x2C24	0x6E05      	MOVWF       R5 
0x2C26	0xF000C0D4  	MOVFF       _doprntf_exp_L0, R0
0x2C2A	0xF001C0D5  	MOVFF       _doprntf_exp_L0+1, R1
0x2C2E	0xF009ECB4  	CALL        _Div_16x16_S, 0
0x2C32	0x0E30      	MOVLW       48
0x2C34	0x2600      	ADDWF       R0, 1 
0x2C36	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x2C3A	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2C3E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x2C42	0x0100      	MOVLB       0
0x2C44	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2C46	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x2C48	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2C4A	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,496 :: 		
0x2C4C	0x0E0A      	MOVLW       10
0x2C4E	0x6E04      	MOVWF       R4 
0x2C50	0x0E00      	MOVLW       0
0x2C52	0x6E05      	MOVWF       R5 
0x2C54	0xF000C0D4  	MOVFF       _doprntf_exp_L0, R0
0x2C58	0xF001C0D5  	MOVFF       _doprntf_exp_L0+1, R1
0x2C5C	0xF009ECB4  	CALL        _Div_16x16_S, 0
0x2C60	0xF000C008  	MOVFF       R8, R0
0x2C64	0xF001C009  	MOVFF       R9, R1
0x2C68	0x0E30      	MOVLW       48
0x2C6A	0x2600      	ADDWF       R0, 1 
0x2C6C	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x2C70	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2C74	0xFFE6C000  	MOVFF       R0, POSTINC1
0x2C78	0x0100      	MOVLB       0
0x2C7A	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2C7C	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x2C7E	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2C80	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,497 :: 		
0x2C82	0xA7CE      	BTFSS       _doprntf_flag_L0, 3, 1
0x2C84	0xD01A      	BRA         L__doprntf142
0x2C86	0x0E80      	MOVLW       128
0x2C88	0x6E00      	MOVWF       R0 
0x2C8A	0x0E80      	MOVLW       128
0x2C8C	0x19CD      	XORWF       _doprntf_width_L0+1, 0, 1
0x2C8E	0x5C00      	SUBWF       R0, 0 
0x2C90	0xE102      	BNZ         L___doprntf336
0x2C92	0x51CC      	MOVF        _doprntf_width_L0, 0, 1
0x2C94	0x0800      	SUBLW       0
L___doprntf336:
0x2C96	0xE211      	BC          L__doprntf142
L___doprntf307:
;__Lib_Sprintf.c,498 :: 		
L__doprntf143:
;__Lib_Sprintf.c,499 :: 		
0x2C98	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x2C9C	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2CA0	0x0E20      	MOVLW       32
0x2CA2	0x6EE6      	MOVWF       POSTINC1 
0x2CA4	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2CA6	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x2CA8	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2CAA	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,500 :: 		
0x2CAC	0x0E01      	MOVLW       1
0x2CAE	0x5FCC      	SUBWF       _doprntf_width_L0, 1, 1
0x2CB0	0x0E00      	MOVLW       0
0x2CB2	0x5BCD      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x2CB4	0x51CC      	MOVF        _doprntf_width_L0, 0, 1
0x2CB6	0x11CD      	IORWF       _doprntf_width_L0+1, 0, 1
0x2CB8	0xE1EF      	BNZ         L__doprntf143
L__doprntf142:
;__Lib_Sprintf.c,501 :: 		
0x2CBA	0xF00EEF7E  	GOTO        L__doprntf10
;__Lib_Sprintf.c,502 :: 		
L__doprntf88:
;__Lib_Sprintf.c,505 :: 		
0x2CBE	0xA3CF      	BTFSS       _doprntf_flag_L0+1, 1, 1
0x2CC0	0xD0F3      	BRA         L__doprntf146
;__Lib_Sprintf.c,506 :: 		
0x2CC2	0x0E80      	MOVLW       128
0x2CC4	0x19D5      	XORWF       _doprntf_exp_L0+1, 0, 1
0x2CC6	0x6E00      	MOVWF       R0 
0x2CC8	0x0E80      	MOVLW       128
0x2CCA	0x5C00      	SUBWF       R0, 0 
0x2CCC	0xE102      	BNZ         L___doprntf337
0x2CCE	0x0E00      	MOVLW       0
0x2CD0	0x5DD4      	SUBWF       _doprntf_exp_L0, 0, 1
L___doprntf337:
0x2CD2	0xE20A      	BC          L__doprntf147
;__Lib_Sprintf.c,507 :: 		
0x2CD4	0x0E01      	MOVLW       1
0x2CD6	0x5DD4      	SUBWF       _doprntf_exp_L0, 0, 1
0x2CD8	0x6E00      	MOVWF       R0 
0x2CDA	0x0E00      	MOVLW       0
0x2CDC	0x59D5      	SUBWFB      _doprntf_exp_L0+1, 0, 1
0x2CDE	0x6E01      	MOVWF       R1 
0x2CE0	0x5000      	MOVF        R0, 0 
0x2CE2	0x5FC9      	SUBWF       _doprntf_prec_L0, 1, 1
0x2CE4	0x5001      	MOVF        R1, 0 
0x2CE6	0x5BCA      	SUBWFB      _doprntf_prec_L0+1, 1, 1
L__doprntf147:
;__Lib_Sprintf.c,508 :: 		
0x2CE8	0xF000C0D0  	MOVFF       _doprntf_fval_L0, R0
0x2CEC	0xF001C0D1  	MOVFF       _doprntf_fval_L0+1, R1
0x2CF0	0xF002C0D2  	MOVFF       _doprntf_fval_L0+2, R2
0x2CF4	0xF003C0D3  	MOVFF       _doprntf_fval_L0+3, R3
0x2CF8	0xF007EC64  	CALL        _double2longword, 0
0x2CFC	0xF0D6C000  	MOVFF       R0, _doprntf__val_L0
0x2D00	0xF0D7C001  	MOVFF       R1, _doprntf__val_L0+1
0x2D04	0xF0D8C002  	MOVFF       R2, _doprntf__val_L0+2
0x2D08	0xF0D9C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,509 :: 		
0x2D0C	0x0E01      	MOVLW       1
0x2D0E	0x6FCB      	MOVWF       _doprntf_c_L0, 1
L__doprntf148:
0x2D10	0x51CB      	MOVF        _doprntf_c_L0, 0, 1
0x2D12	0x0A0A      	XORLW       10
0x2D14	0xE034      	BZ          L__doprntf149
;__Lib_Sprintf.c,510 :: 		
0x2D16	0xF000C0CB  	MOVFF       _doprntf_c_L0, R0
0x2D1A	0x0E00      	MOVLW       0
0x2D1C	0x6E01      	MOVWF       R1 
0x2D1E	0x6E02      	MOVWF       R2 
0x2D20	0x6E03      	MOVWF       R3 
0x2D22	0x3600      	RLCF        R0, 1 
0x2D24	0x9000      	BCF         R0, 0 
0x2D26	0x3601      	RLCF        R1, 1 
0x2D28	0x3602      	RLCF        R2, 1 
0x2D2A	0x3603      	RLCF        R3, 1 
0x2D2C	0x3600      	RLCF        R0, 1 
0x2D2E	0x9000      	BCF         R0, 0 
0x2D30	0x3601      	RLCF        R1, 1 
0x2D32	0x3602      	RLCF        R2, 1 
0x2D34	0x3603      	RLCF        R3, 1 
0x2D36	0x0E40      	MOVLW       __Lib_Sprintf_dpowers
0x2D38	0x2400      	ADDWF       R0, 0 
0x2D3A	0x6EF6      	MOVWF       4086 
0x2D3C	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x2D3E	0x2001      	ADDWFC      R1, 0 
